[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
[0.9551 0.7151 0.8399 0.2529 0.3509 0.4506 0.2354 0.4663 0.8666 0.4887
 0.8681 0.5455 0.1049 0.8684 0.1872 0.4195 0.1804 0.0016 0.5073]
2021-12-06 03:52:08 [INFO]	[EVAL] Class Acc: 
[0.9906 0.7932 0.9233 0.5132 0.4894 0.6184 0.6552 0.6589 0.9195 0.6782
 0.8854 0.633  0.6305 0.9125 0.4144 0.5414 0.2435 0.2035 0.599 ]
2021-12-06 03:52:08 [INFO]	[EVAL] The model with the best validation mIoU (0.4897) was saved at iter 28000.
2021-12-06 03:52:18 [INFO]	[TRAIN] epoch: 151, iter: 28050/120000, loss: 0.4701, lr: 0.000787, batch_cost: 0.2008, reader_cost: 0.00104, ips: 19.9177 samples/sec | ETA 05:07:46
2021-12-06 03:52:36 [INFO]	[TRAIN] epoch: 152, iter: 28100/120000, loss: 0.4216, lr: 0.000787, batch_cost: 0.3699, reader_cost: 0.13195, ips: 10.8131 samples/sec | ETA 09:26:35
2021-12-06 03:52:47 [INFO]	[TRAIN] epoch: 152, iter: 28150/120000, loss: 0.4646, lr: 0.000786, batch_cost: 0.2107, reader_cost: 0.00107, ips: 18.9844 samples/sec | ETA 05:22:32
2021-12-06 03:52:58 [INFO]	[TRAIN] epoch: 152, iter: 28200/120000, loss: 0.4636, lr: 0.000786, batch_cost: 0.2237, reader_cost: 0.00068, ips: 17.8810 samples/sec | ETA 05:42:15
2021-12-06 03:53:08 [INFO]	[TRAIN] epoch: 152, iter: 28250/120000, loss: 0.5210, lr: 0.000785, batch_cost: 0.1958, reader_cost: 0.00135, ips: 20.4295 samples/sec | ETA 04:59:24
2021-12-06 03:53:27 [INFO]	[TRAIN] epoch: 153, iter: 28300/120000, loss: 0.4639, lr: 0.000785, batch_cost: 0.3797, reader_cost: 0.14611, ips: 10.5351 samples/sec | ETA 09:40:16
2021-12-06 03:53:38 [INFO]	[TRAIN] epoch: 153, iter: 28350/120000, loss: 0.4241, lr: 0.000785, batch_cost: 0.2201, reader_cost: 0.00072, ips: 18.1756 samples/sec | ETA 05:36:09
2021-12-06 03:53:49 [INFO]	[TRAIN] epoch: 153, iter: 28400/120000, loss: 0.4464, lr: 0.000784, batch_cost: 0.2186, reader_cost: 0.00177, ips: 18.2991 samples/sec | ETA 05:33:42
2021-12-06 03:53:57 [INFO]	[TRAIN] epoch: 153, iter: 28450/120000, loss: 0.4375, lr: 0.000784, batch_cost: 0.1694, reader_cost: 0.00087, ips: 23.6128 samples/sec | ETA 04:18:28
2021-12-06 03:54:18 [INFO]	[TRAIN] epoch: 154, iter: 28500/120000, loss: 0.5114, lr: 0.000783, batch_cost: 0.4101, reader_cost: 0.14357, ips: 9.7543 samples/sec | ETA 10:25:22
2021-12-06 03:54:28 [INFO]	[TRAIN] epoch: 154, iter: 28550/120000, loss: 0.4745, lr: 0.000783, batch_cost: 0.2084, reader_cost: 0.00202, ips: 19.1925 samples/sec | ETA 05:17:39
2021-12-06 03:54:39 [INFO]	[TRAIN] epoch: 154, iter: 28600/120000, loss: 0.4180, lr: 0.000783, batch_cost: 0.2239, reader_cost: 0.00125, ips: 17.8684 samples/sec | ETA 05:41:00
2021-12-06 03:54:57 [INFO]	[TRAIN] epoch: 155, iter: 28650/120000, loss: 0.4666, lr: 0.000782, batch_cost: 0.3653, reader_cost: 0.16626, ips: 10.9504 samples/sec | ETA 09:16:08
2021-12-06 03:55:09 [INFO]	[TRAIN] epoch: 155, iter: 28700/120000, loss: 0.4942, lr: 0.000782, batch_cost: 0.2260, reader_cost: 0.00078, ips: 17.6987 samples/sec | ETA 05:43:54
2021-12-06 03:55:20 [INFO]	[TRAIN] epoch: 155, iter: 28750/120000, loss: 0.4644, lr: 0.000782, batch_cost: 0.2147, reader_cost: 0.00177, ips: 18.6292 samples/sec | ETA 05:26:32
2021-12-06 03:55:30 [INFO]	[TRAIN] epoch: 155, iter: 28800/120000, loss: 0.4609, lr: 0.000781, batch_cost: 0.2122, reader_cost: 0.00065, ips: 18.8502 samples/sec | ETA 05:22:32
2021-12-06 03:55:50 [INFO]	[TRAIN] epoch: 156, iter: 28850/120000, loss: 0.4619, lr: 0.000781, batch_cost: 0.3912, reader_cost: 0.15515, ips: 10.2262 samples/sec | ETA 09:54:13
2021-12-06 03:56:01 [INFO]	[TRAIN] epoch: 156, iter: 28900/120000, loss: 0.4867, lr: 0.000780, batch_cost: 0.2189, reader_cost: 0.00109, ips: 18.2733 samples/sec | ETA 05:32:21
2021-12-06 03:56:11 [INFO]	[TRAIN] epoch: 156, iter: 28950/120000, loss: 0.4364, lr: 0.000780, batch_cost: 0.2161, reader_cost: 0.00051, ips: 18.5064 samples/sec | ETA 05:27:59
2021-12-06 03:56:21 [INFO]	[TRAIN] epoch: 156, iter: 29000/120000, loss: 0.5144, lr: 0.000780, batch_cost: 0.1892, reader_cost: 0.00061, ips: 21.1387 samples/sec | ETA 04:46:59
2021-12-06 03:56:41 [INFO]	[TRAIN] epoch: 157, iter: 29050/120000, loss: 0.4529, lr: 0.000779, batch_cost: 0.4036, reader_cost: 0.15576, ips: 9.9096 samples/sec | ETA 10:11:51
2021-12-06 03:56:52 [INFO]	[TRAIN] epoch: 157, iter: 29100/120000, loss: 0.4204, lr: 0.000779, batch_cost: 0.2159, reader_cost: 0.00124, ips: 18.5302 samples/sec | ETA 05:27:02
2021-12-06 03:57:03 [INFO]	[TRAIN] epoch: 157, iter: 29150/120000, loss: 0.4996, lr: 0.000778, batch_cost: 0.2138, reader_cost: 0.00077, ips: 18.7061 samples/sec | ETA 05:23:46
2021-12-06 03:57:10 [INFO]	[TRAIN] epoch: 157, iter: 29200/120000, loss: 0.4182, lr: 0.000778, batch_cost: 0.1566, reader_cost: 0.00161, ips: 25.5396 samples/sec | ETA 03:57:01
2021-12-06 03:57:32 [INFO]	[TRAIN] epoch: 158, iter: 29250/120000, loss: 0.4306, lr: 0.000778, batch_cost: 0.4294, reader_cost: 0.14613, ips: 9.3151 samples/sec | ETA 10:49:28
2021-12-06 03:57:43 [INFO]	[TRAIN] epoch: 158, iter: 29300/120000, loss: 0.4493, lr: 0.000777, batch_cost: 0.2201, reader_cost: 0.00139, ips: 18.1710 samples/sec | ETA 05:32:45
2021-12-06 03:57:54 [INFO]	[TRAIN] epoch: 158, iter: 29350/120000, loss: 0.4362, lr: 0.000777, batch_cost: 0.2185, reader_cost: 0.00073, ips: 18.3080 samples/sec | ETA 05:30:05
2021-12-06 03:58:12 [INFO]	[TRAIN] epoch: 159, iter: 29400/120000, loss: 0.4431, lr: 0.000777, batch_cost: 0.3659, reader_cost: 0.17260, ips: 10.9326 samples/sec | ETA 09:12:28
2021-12-06 03:58:23 [INFO]	[TRAIN] epoch: 159, iter: 29450/120000, loss: 0.5167, lr: 0.000776, batch_cost: 0.2152, reader_cost: 0.00067, ips: 18.5838 samples/sec | ETA 05:24:50
2021-12-06 03:58:34 [INFO]	[TRAIN] epoch: 159, iter: 29500/120000, loss: 0.4464, lr: 0.000776, batch_cost: 0.2169, reader_cost: 0.00108, ips: 18.4426 samples/sec | ETA 05:27:08
2021-12-06 03:58:44 [INFO]	[TRAIN] epoch: 159, iter: 29550/120000, loss: 0.5159, lr: 0.000775, batch_cost: 0.2030, reader_cost: 0.00125, ips: 19.7067 samples/sec | ETA 05:05:59
2021-12-06 03:59:03 [INFO]	[TRAIN] epoch: 160, iter: 29600/120000, loss: 0.3944, lr: 0.000775, batch_cost: 0.3888, reader_cost: 0.13073, ips: 10.2886 samples/sec | ETA 09:45:45
2021-12-06 03:59:14 [INFO]	[TRAIN] epoch: 160, iter: 29650/120000, loss: 0.4483, lr: 0.000775, batch_cost: 0.2125, reader_cost: 0.00144, ips: 18.8247 samples/sec | ETA 05:19:58
2021-12-06 03:59:25 [INFO]	[TRAIN] epoch: 160, iter: 29700/120000, loss: 0.4617, lr: 0.000774, batch_cost: 0.2268, reader_cost: 0.00047, ips: 17.6389 samples/sec | ETA 05:41:17
2021-12-06 03:59:34 [INFO]	[TRAIN] epoch: 160, iter: 29750/120000, loss: 0.3807, lr: 0.000774, batch_cost: 0.1723, reader_cost: 0.00037, ips: 23.2151 samples/sec | ETA 04:19:10
2021-12-06 03:59:54 [INFO]	[TRAIN] epoch: 161, iter: 29800/120000, loss: 0.4327, lr: 0.000773, batch_cost: 0.4020, reader_cost: 0.14468, ips: 9.9497 samples/sec | ETA 10:04:22
2021-12-06 04:00:04 [INFO]	[TRAIN] epoch: 161, iter: 29850/120000, loss: 0.4826, lr: 0.000773, batch_cost: 0.2097, reader_cost: 0.00065, ips: 19.0761 samples/sec | ETA 05:15:03
2021-12-06 04:00:15 [INFO]	[TRAIN] epoch: 161, iter: 29900/120000, loss: 0.4849, lr: 0.000773, batch_cost: 0.2161, reader_cost: 0.00089, ips: 18.5120 samples/sec | ETA 05:24:28
2021-12-06 04:00:33 [INFO]	[TRAIN] epoch: 162, iter: 29950/120000, loss: 0.5079, lr: 0.000772, batch_cost: 0.3577, reader_cost: 0.17438, ips: 11.1837 samples/sec | ETA 08:56:47
2021-12-06 04:00:44 [INFO]	[TRAIN] epoch: 162, iter: 30000/120000, loss: 0.4465, lr: 0.000772, batch_cost: 0.2227, reader_cost: 0.00100, ips: 17.9653 samples/sec | ETA 05:33:58
2021-12-06 04:00:55 [INFO]	[TRAIN] epoch: 162, iter: 30050/120000, loss: 0.5212, lr: 0.000772, batch_cost: 0.2193, reader_cost: 0.00053, ips: 18.2437 samples/sec | ETA 05:28:41
2021-12-06 04:01:06 [INFO]	[TRAIN] epoch: 162, iter: 30100/120000, loss: 0.4534, lr: 0.000771, batch_cost: 0.2202, reader_cost: 0.00072, ips: 18.1677 samples/sec | ETA 05:29:53
2021-12-06 04:01:25 [INFO]	[TRAIN] epoch: 163, iter: 30150/120000, loss: 0.4370, lr: 0.000771, batch_cost: 0.3645, reader_cost: 0.15661, ips: 10.9738 samples/sec | ETA 09:05:50
2021-12-06 04:01:35 [INFO]	[TRAIN] epoch: 163, iter: 30200/120000, loss: 0.4552, lr: 0.000770, batch_cost: 0.2144, reader_cost: 0.00064, ips: 18.6576 samples/sec | ETA 05:20:52
2021-12-06 04:01:46 [INFO]	[TRAIN] epoch: 163, iter: 30250/120000, loss: 0.5098, lr: 0.000770, batch_cost: 0.2088, reader_cost: 0.00043, ips: 19.1580 samples/sec | ETA 05:12:18
2021-12-06 04:01:55 [INFO]	[TRAIN] epoch: 163, iter: 30300/120000, loss: 0.5239, lr: 0.000770, batch_cost: 0.1928, reader_cost: 0.00080, ips: 20.7441 samples/sec | ETA 04:48:16
2021-12-06 04:02:15 [INFO]	[TRAIN] epoch: 164, iter: 30350/120000, loss: 0.4153, lr: 0.000769, batch_cost: 0.3952, reader_cost: 0.14057, ips: 10.1215 samples/sec | ETA 09:50:29
2021-12-06 04:02:26 [INFO]	[TRAIN] epoch: 164, iter: 30400/120000, loss: 0.4945, lr: 0.000769, batch_cost: 0.2106, reader_cost: 0.00045, ips: 18.9896 samples/sec | ETA 05:14:33
2021-12-06 04:02:36 [INFO]	[TRAIN] epoch: 164, iter: 30450/120000, loss: 0.4919, lr: 0.000768, batch_cost: 0.2172, reader_cost: 0.00252, ips: 18.4155 samples/sec | ETA 05:24:11
2021-12-06 04:02:45 [INFO]	[TRAIN] epoch: 164, iter: 30500/120000, loss: 0.4708, lr: 0.000768, batch_cost: 0.1620, reader_cost: 0.00033, ips: 24.6842 samples/sec | ETA 04:01:43
2021-12-06 04:03:05 [INFO]	[TRAIN] epoch: 165, iter: 30550/120000, loss: 0.4845, lr: 0.000768, batch_cost: 0.4167, reader_cost: 0.15192, ips: 9.6002 samples/sec | ETA 10:21:09
2021-12-06 04:03:16 [INFO]	[TRAIN] epoch: 165, iter: 30600/120000, loss: 0.4369, lr: 0.000767, batch_cost: 0.2159, reader_cost: 0.00187, ips: 18.5263 samples/sec | ETA 05:21:42
2021-12-06 04:03:27 [INFO]	[TRAIN] epoch: 165, iter: 30650/120000, loss: 0.4384, lr: 0.000767, batch_cost: 0.2160, reader_cost: 0.00120, ips: 18.5177 samples/sec | ETA 05:21:40
2021-12-06 04:03:45 [INFO]	[TRAIN] epoch: 166, iter: 30700/120000, loss: 0.4319, lr: 0.000766, batch_cost: 0.3613, reader_cost: 0.17181, ips: 11.0700 samples/sec | ETA 08:57:47
2021-12-06 04:03:56 [INFO]	[TRAIN] epoch: 166, iter: 30750/120000, loss: 0.4674, lr: 0.000766, batch_cost: 0.2149, reader_cost: 0.00087, ips: 18.6099 samples/sec | ETA 05:19:43
2021-12-06 04:04:07 [INFO]	[TRAIN] epoch: 166, iter: 30800/120000, loss: 0.4445, lr: 0.000766, batch_cost: 0.2216, reader_cost: 0.00075, ips: 18.0517 samples/sec | ETA 05:29:25
2021-12-06 04:04:17 [INFO]	[TRAIN] epoch: 166, iter: 30850/120000, loss: 0.4474, lr: 0.000765, batch_cost: 0.2068, reader_cost: 0.00211, ips: 19.3380 samples/sec | ETA 05:07:20
2021-12-06 04:04:36 [INFO]	[TRAIN] epoch: 167, iter: 30900/120000, loss: 0.4336, lr: 0.000765, batch_cost: 0.3641, reader_cost: 0.14154, ips: 10.9874 samples/sec | ETA 09:00:37
2021-12-06 04:04:46 [INFO]	[TRAIN] epoch: 167, iter: 30950/120000, loss: 0.4072, lr: 0.000765, batch_cost: 0.2180, reader_cost: 0.00085, ips: 18.3516 samples/sec | ETA 05:23:29
2021-12-06 04:04:58 [INFO]	[TRAIN] epoch: 167, iter: 31000/120000, loss: 0.4857, lr: 0.000764, batch_cost: 0.2281, reader_cost: 0.00072, ips: 17.5349 samples/sec | ETA 05:38:22
2021-12-06 04:05:07 [INFO]	[TRAIN] epoch: 167, iter: 31050/120000, loss: 0.4742, lr: 0.000764, batch_cost: 0.1827, reader_cost: 0.00028, ips: 21.8887 samples/sec | ETA 04:30:54
2021-12-06 04:05:28 [INFO]	[TRAIN] epoch: 168, iter: 31100/120000, loss: 0.4580, lr: 0.000763, batch_cost: 0.4188, reader_cost: 0.15785, ips: 9.5520 samples/sec | ETA 10:20:27
2021-12-06 04:05:39 [INFO]	[TRAIN] epoch: 168, iter: 31150/120000, loss: 0.4340, lr: 0.000763, batch_cost: 0.2165, reader_cost: 0.00117, ips: 18.4780 samples/sec | ETA 05:20:33
2021-12-06 04:05:50 [INFO]	[TRAIN] epoch: 168, iter: 31200/120000, loss: 0.4646, lr: 0.000763, batch_cost: 0.2177, reader_cost: 0.00181, ips: 18.3699 samples/sec | ETA 05:22:15
2021-12-06 04:06:05 [INFO]	[TRAIN] epoch: 169, iter: 31250/120000, loss: 0.4486, lr: 0.000762, batch_cost: 0.3133, reader_cost: 0.11849, ips: 12.7687 samples/sec | ETA 07:43:22
2021-12-06 04:06:20 [INFO]	[TRAIN] epoch: 169, iter: 31300/120000, loss: 0.4778, lr: 0.000762, batch_cost: 0.2944, reader_cost: 0.00102, ips: 13.5871 samples/sec | ETA 07:15:12
2021-12-06 04:06:31 [INFO]	[TRAIN] epoch: 169, iter: 31350/120000, loss: 0.5000, lr: 0.000761, batch_cost: 0.2224, reader_cost: 0.00179, ips: 17.9864 samples/sec | ETA 05:28:34
2021-12-06 04:06:42 [INFO]	[TRAIN] epoch: 169, iter: 31400/120000, loss: 0.4835, lr: 0.000761, batch_cost: 0.2139, reader_cost: 0.00064, ips: 18.6965 samples/sec | ETA 05:15:55
2021-12-06 04:07:01 [INFO]	[TRAIN] epoch: 170, iter: 31450/120000, loss: 0.4207, lr: 0.000761, batch_cost: 0.3774, reader_cost: 0.15620, ips: 10.5994 samples/sec | ETA 09:16:57
2021-12-06 04:07:11 [INFO]	[TRAIN] epoch: 170, iter: 31500/120000, loss: 0.3959, lr: 0.000760, batch_cost: 0.2147, reader_cost: 0.00060, ips: 18.6287 samples/sec | ETA 05:16:42
2021-12-06 04:07:23 [INFO]	[TRAIN] epoch: 170, iter: 31550/120000, loss: 0.3877, lr: 0.000760, batch_cost: 0.2230, reader_cost: 0.00143, ips: 17.9391 samples/sec | ETA 05:28:42
2021-12-06 04:07:33 [INFO]	[TRAIN] epoch: 170, iter: 31600/120000, loss: 0.4985, lr: 0.000760, batch_cost: 0.2018, reader_cost: 0.00081, ips: 19.8195 samples/sec | ETA 04:57:21
2021-12-06 04:07:52 [INFO]	[TRAIN] epoch: 171, iter: 31650/120000, loss: 0.4239, lr: 0.000759, batch_cost: 0.3962, reader_cost: 0.13149, ips: 10.0951 samples/sec | ETA 09:43:27
2021-12-06 04:08:04 [INFO]	[TRAIN] epoch: 171, iter: 31700/120000, loss: 0.4651, lr: 0.000759, batch_cost: 0.2201, reader_cost: 0.00152, ips: 18.1770 samples/sec | ETA 05:23:51
2021-12-06 04:08:15 [INFO]	[TRAIN] epoch: 171, iter: 31750/120000, loss: 0.4142, lr: 0.000758, batch_cost: 0.2246, reader_cost: 0.00068, ips: 17.8067 samples/sec | ETA 05:30:23
2021-12-06 04:08:23 [INFO]	[TRAIN] epoch: 171, iter: 31800/120000, loss: 0.4560, lr: 0.000758, batch_cost: 0.1644, reader_cost: 0.00035, ips: 24.3240 samples/sec | ETA 04:01:44
2021-12-06 04:08:44 [INFO]	[TRAIN] epoch: 172, iter: 31850/120000, loss: 0.4838, lr: 0.000758, batch_cost: 0.4244, reader_cost: 0.17005, ips: 9.4247 samples/sec | ETA 10:23:32
2021-12-06 04:08:55 [INFO]	[TRAIN] epoch: 172, iter: 31900/120000, loss: 0.3960, lr: 0.000757, batch_cost: 0.2111, reader_cost: 0.00077, ips: 18.9490 samples/sec | ETA 05:09:57
2021-12-06 04:09:06 [INFO]	[TRAIN] epoch: 172, iter: 31950/120000, loss: 0.4604, lr: 0.000757, batch_cost: 0.2162, reader_cost: 0.00250, ips: 18.5023 samples/sec | ETA 05:17:15
2021-12-06 04:09:24 [INFO]	[TRAIN] epoch: 173, iter: 32000/120000, loss: 0.4498, lr: 0.000756, batch_cost: 0.3603, reader_cost: 0.14859, ips: 11.1022 samples/sec | ETA 08:48:25
2021-12-06 04:09:24 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2090 - reader cost: 0.1669
2021-12-06 04:09:50 [INFO]	[EVAL] #Images: 500 mIoU: 0.5016 Acc: 0.9129 Kappa: 0.8874 
2021-12-06 04:09:50 [INFO]	[EVAL] Class IoU: 
[0.9566 0.7157 0.8455 0.1804 0.3534 0.454  0.2556 0.5061 0.8646 0.455
 0.8868 0.565  0.2501 0.86   0.2374 0.3942 0.1742 0.0301 0.5453]
2021-12-06 04:09:50 [INFO]	[EVAL] Class Acc: 
[0.9883 0.8125 0.9158 0.7438 0.5985 0.5986 0.3367 0.8024 0.9343 0.55
 0.9122 0.6128 0.6199 0.8922 0.6556 0.6752 0.2103 0.4715 0.6337]
2021-12-06 04:09:50 [INFO]	[EVAL] The model with the best validation mIoU (0.5016) was saved at iter 32000.
2021-12-06 04:10:00 [INFO]	[TRAIN] epoch: 173, iter: 32050/120000, loss: 0.4247, lr: 0.000756, batch_cost: 0.2108, reader_cost: 0.00180, ips: 18.9795 samples/sec | ETA 05:08:55
2021-12-06 04:10:11 [INFO]	[TRAIN] epoch: 173, iter: 32100/120000, loss: 0.4252, lr: 0.000756, batch_cost: 0.2120, reader_cost: 0.00056, ips: 18.8704 samples/sec | ETA 05:10:32
2021-12-06 04:10:22 [INFO]	[TRAIN] epoch: 173, iter: 32150/120000, loss: 0.4365, lr: 0.000755, batch_cost: 0.2120, reader_cost: 0.00064, ips: 18.8721 samples/sec | ETA 05:10:20
2021-12-06 04:10:40 [INFO]	[TRAIN] epoch: 174, iter: 32200/120000, loss: 0.4492, lr: 0.000755, batch_cost: 0.3740, reader_cost: 0.14866, ips: 10.6958 samples/sec | ETA 09:07:15
2021-12-06 04:10:51 [INFO]	[TRAIN] epoch: 174, iter: 32250/120000, loss: 0.3886, lr: 0.000755, batch_cost: 0.2147, reader_cost: 0.00147, ips: 18.6274 samples/sec | ETA 05:14:03
2021-12-06 04:11:02 [INFO]	[TRAIN] epoch: 174, iter: 32300/120000, loss: 0.4019, lr: 0.000754, batch_cost: 0.2273, reader_cost: 0.00066, ips: 17.5988 samples/sec | ETA 05:32:13
2021-12-06 04:11:11 [INFO]	[TRAIN] epoch: 174, iter: 32350/120000, loss: 0.4767, lr: 0.000754, batch_cost: 0.1711, reader_cost: 0.00039, ips: 23.3753 samples/sec | ETA 04:09:58
2021-12-06 04:11:31 [INFO]	[TRAIN] epoch: 175, iter: 32400/120000, loss: 0.4587, lr: 0.000753, batch_cost: 0.3976, reader_cost: 0.18326, ips: 10.0612 samples/sec | ETA 09:40:27
2021-12-06 04:11:42 [INFO]	[TRAIN] epoch: 175, iter: 32450/120000, loss: 0.4585, lr: 0.000753, batch_cost: 0.2216, reader_cost: 0.00107, ips: 18.0532 samples/sec | ETA 05:23:18
2021-12-06 04:11:52 [INFO]	[TRAIN] epoch: 175, iter: 32500/120000, loss: 0.4386, lr: 0.000753, batch_cost: 0.2089, reader_cost: 0.00197, ips: 19.1503 samples/sec | ETA 05:04:36
2021-12-06 04:12:00 [INFO]	[TRAIN] epoch: 175, iter: 32550/120000, loss: 0.4430, lr: 0.000752, batch_cost: 0.1559, reader_cost: 0.00034, ips: 25.6653 samples/sec | ETA 03:47:09
2021-12-06 04:12:22 [INFO]	[TRAIN] epoch: 176, iter: 32600/120000, loss: 0.4558, lr: 0.000752, batch_cost: 0.4257, reader_cost: 0.13607, ips: 9.3970 samples/sec | ETA 10:20:03
2021-12-06 04:12:32 [INFO]	[TRAIN] epoch: 176, iter: 32650/120000, loss: 0.4532, lr: 0.000751, batch_cost: 0.2113, reader_cost: 0.00092, ips: 18.9283 samples/sec | ETA 05:07:39
2021-12-06 04:12:43 [INFO]	[TRAIN] epoch: 176, iter: 32700/120000, loss: 0.4090, lr: 0.000751, batch_cost: 0.2174, reader_cost: 0.00179, ips: 18.4010 samples/sec | ETA 05:16:17
2021-12-06 04:13:01 [INFO]	[TRAIN] epoch: 177, iter: 32750/120000, loss: 0.4609, lr: 0.000751, batch_cost: 0.3657, reader_cost: 0.14144, ips: 10.9380 samples/sec | ETA 08:51:47
2021-12-06 04:13:12 [INFO]	[TRAIN] epoch: 177, iter: 32800/120000, loss: 0.4983, lr: 0.000750, batch_cost: 0.2165, reader_cost: 0.00063, ips: 18.4747 samples/sec | ETA 05:14:39
2021-12-06 04:13:23 [INFO]	[TRAIN] epoch: 177, iter: 32850/120000, loss: 0.5369, lr: 0.000750, batch_cost: 0.2183, reader_cost: 0.00143, ips: 18.3211 samples/sec | ETA 05:17:07
2021-12-06 04:13:33 [INFO]	[TRAIN] epoch: 177, iter: 32900/120000, loss: 0.4319, lr: 0.000749, batch_cost: 0.2010, reader_cost: 0.00072, ips: 19.9005 samples/sec | ETA 04:51:47
2021-12-06 04:13:52 [INFO]	[TRAIN] epoch: 178, iter: 32950/120000, loss: 0.4296, lr: 0.000749, batch_cost: 0.3874, reader_cost: 0.13751, ips: 10.3255 samples/sec | ETA 09:22:02
2021-12-06 04:14:03 [INFO]	[TRAIN] epoch: 178, iter: 33000/120000, loss: 0.5352, lr: 0.000749, batch_cost: 0.2140, reader_cost: 0.00084, ips: 18.6928 samples/sec | ETA 05:10:16
2021-12-06 04:14:14 [INFO]	[TRAIN] epoch: 178, iter: 33050/120000, loss: 0.4824, lr: 0.000748, batch_cost: 0.2172, reader_cost: 0.00222, ips: 18.4192 samples/sec | ETA 05:14:42
2021-12-06 04:14:22 [INFO]	[TRAIN] epoch: 178, iter: 33100/120000, loss: 0.4293, lr: 0.000748, batch_cost: 0.1642, reader_cost: 0.00049, ips: 24.3663 samples/sec | ETA 03:57:45
2021-12-06 04:14:43 [INFO]	[TRAIN] epoch: 179, iter: 33150/120000, loss: 0.4279, lr: 0.000748, batch_cost: 0.4200, reader_cost: 0.14197, ips: 9.5236 samples/sec | ETA 10:07:57
2021-12-06 04:14:54 [INFO]	[TRAIN] epoch: 179, iter: 33200/120000, loss: 0.4542, lr: 0.000747, batch_cost: 0.2146, reader_cost: 0.00085, ips: 18.6422 samples/sec | ETA 05:10:24
2021-12-06 04:15:05 [INFO]	[TRAIN] epoch: 179, iter: 33250/120000, loss: 0.4738, lr: 0.000747, batch_cost: 0.2284, reader_cost: 0.00250, ips: 17.5102 samples/sec | ETA 05:30:17
2021-12-06 04:15:24 [INFO]	[TRAIN] epoch: 180, iter: 33300/120000, loss: 0.4927, lr: 0.000746, batch_cost: 0.3647, reader_cost: 0.14170, ips: 10.9678 samples/sec | ETA 08:46:59
2021-12-06 04:15:35 [INFO]	[TRAIN] epoch: 180, iter: 33350/120000, loss: 0.4404, lr: 0.000746, batch_cost: 0.2227, reader_cost: 0.00236, ips: 17.9585 samples/sec | ETA 05:21:40
2021-12-06 04:15:45 [INFO]	[TRAIN] epoch: 180, iter: 33400/120000, loss: 0.4634, lr: 0.000746, batch_cost: 0.2151, reader_cost: 0.00078, ips: 18.5956 samples/sec | ETA 05:10:28
2021-12-06 04:15:57 [INFO]	[TRAIN] epoch: 180, iter: 33450/120000, loss: 0.5341, lr: 0.000745, batch_cost: 0.2213, reader_cost: 0.00050, ips: 18.0737 samples/sec | ETA 05:19:14
2021-12-06 04:16:15 [INFO]	[TRAIN] epoch: 181, iter: 33500/120000, loss: 0.4842, lr: 0.000745, batch_cost: 0.3754, reader_cost: 0.17268, ips: 10.6541 samples/sec | ETA 09:01:15
2021-12-06 04:16:26 [INFO]	[TRAIN] epoch: 181, iter: 33550/120000, loss: 0.3878, lr: 0.000744, batch_cost: 0.2059, reader_cost: 0.00125, ips: 19.4267 samples/sec | ETA 04:56:40
2021-12-06 04:16:36 [INFO]	[TRAIN] epoch: 181, iter: 33600/120000, loss: 0.4515, lr: 0.000744, batch_cost: 0.2100, reader_cost: 0.00196, ips: 19.0512 samples/sec | ETA 05:02:20
2021-12-06 04:16:45 [INFO]	[TRAIN] epoch: 181, iter: 33650/120000, loss: 0.4262, lr: 0.000744, batch_cost: 0.1824, reader_cost: 0.00036, ips: 21.9293 samples/sec | ETA 04:22:30
2021-12-06 04:17:05 [INFO]	[TRAIN] epoch: 182, iter: 33700/120000, loss: 0.4641, lr: 0.000743, batch_cost: 0.4014, reader_cost: 0.14389, ips: 9.9661 samples/sec | ETA 09:37:17
2021-12-06 04:17:16 [INFO]	[TRAIN] epoch: 182, iter: 33750/120000, loss: 0.4737, lr: 0.000743, batch_cost: 0.2234, reader_cost: 0.00165, ips: 17.9024 samples/sec | ETA 05:21:11
2021-12-06 04:17:27 [INFO]	[TRAIN] epoch: 182, iter: 33800/120000, loss: 0.5134, lr: 0.000743, batch_cost: 0.2167, reader_cost: 0.00129, ips: 18.4627 samples/sec | ETA 05:11:15
2021-12-06 04:17:35 [INFO]	[TRAIN] epoch: 182, iter: 33850/120000, loss: 0.4744, lr: 0.000742, batch_cost: 0.1539, reader_cost: 0.00024, ips: 25.9893 samples/sec | ETA 03:40:59
